wallet_id,credit_score
0x0f3c2476fbf0ed09dff00ea7f4ef252dcc72e6f1,100.0
0xc64de5e0f97c21606e1f31426eb5c98ab729c08e,96.75
0xe1447914f234eb30f8725b2f564e60a655e39cc0,90.92
0xcc1e0a566dbd10869c071c811aba436357858f05,90.57
0x7409956e1d10a00ea425722565790e2c77c40ad2,87.64
0x5a22ebbfd15a363b650f0c15a11012373afd08ab,87.24
0x8108a649ab2fa2832ef8a8e88c921017fccec2bb,86.57
0x152b8c153e4f18bfe1cb3f2eaa563813c758e279,85.9
0x357dd894221f4f8f4bb52aef3da7c618c39c3682,85.19
0x054e4d23739dc1c0f3edc34ea874828e1612e004,85.17
0xcd5f8fa45e0ca0937f86006b9ee8fe1eedee5fc4,84.81
0xc5d16847874f3c47c5dfec353d01105896459d0f,82.23
0x4b1f2b10a8c7d8b37ecf45659cdeddb54f84253e,82.11
0x25cb5b18a3d6c7cf562de456ab8368ed577c0173,81.82
0x2a43517003d740e499a3b15881202d9303e78b4f,81.53
0xf6205f089aa9d19bc8fa085b28a4307ef77fadc5,80.94
0x86e3209766b078527f77969f8013bec5dcdebaa4,80.79
0x1cf6437111a85cb37603650f278b80655a1c43e9,80.7
0x930a7cd60a633128b7c5181307781e6d033ba51a,80.4
0xef492b2d863b4e68330b4ed0b39708d3846b3420,80.2
0x03f6f282373900c2f6ce53b5a9f595b92ac5f5e5,79.29
0x2afccecb86504de8023def0cac5a7fbc240830bb,79.26
0xc2f833639b69d46422db24000d81ae3ab49f2bb4,79.1
0x233f1d0c0abb1eca410b6e1e7d2560cfd32b07b2,78.9
0x484a3588e42fb1541858aa314854eed26e14816c,78.9
0x06763a0717f74b33840ebd85122a5093f828ad38,78.73
0x189c2c1834b1414a6aee9eba5dc4b4d547c9a44c,76.77
0xecb72af76061204a52526440810500d84c044074,76.55
0x85ebc7d2098428dc4c4b3c71b28ff0e921fece37,76.49
0xf450dcc6bf45fb2b5284f47585312f3ea4816933,76.47
0x849151d7d0bf1f34b70d5cad5149d28cc2308bf1,76.46
0x5d594da5154a4236a4fd81edea808ba1338f3203,76.4
0xdf63be2e473ba04c26b1609e51d08cf0d78e0913,76.32
0xd2c6c32920a6431968961dcbf54ef2e56fa4603f,76.16
0x20edfe3112170f943ffd6e487adc83f3dd2bf238,74.66
0x2584cd4eac415b8fc5acc02cc6e552b13110592f,72.84
0x58068f118c90723da45388b43b5cd0503a001be8,72.29
0xc8fcfadb4f0d30da8f3ec4bee4a1f156af5869fa,72.22
0xb05afe78abb803066d78a75fe6c64778d2fe0396,72.17
0x8ced55ae072b5bfc60b49e8f9b2b84ccb26aa55c,72.13
0xfb4f025ed50e3a200d520c2cf60a198ecb584d6c,72.07
0x7adbbea375f5e6ecaf28631bed702c4422f10d03,70.96
0xda248cc10b477c1144219183ec87b0621dac37b3,70.52
0x72713fb6b76701dd989134c744258465669c6aa3,70.14
